Chandler,chandler,6.46,6.93
and,and,6.93,7.029999999999999
Monica,monica,7.04,7.44
walked,walked,7.45,7.76
into,into,7.76,7.92
the,the,7.92,8.06
airport,airport,8.059999,8.529999
hand,hand,8.54,8.909999999999998
in,in,8.91,9.04
hand,hand,9.04,9.56
pulling,pulling,9.62,9.94
their,their,9.94,10.1
suitcases,suitcases,10.099999,10.759999
behind,behind,10.76,11.18
them,them,11.19,11.42
See,see,12.09,12.47
honey,honey,12.52,12.86
No,no,13.04,13.27
problem,problem,13.27,13.72
getting,getting,13.719999,13.969999
a,a,13.969999,14.019999
cab,cab,14.02,14.5
no,no,14.57,14.81
traffic,traffic,14.849999,15.449999
my,my,15.48,15.73
way,way,15.73,16.150000000000002
totally,totally,16.199999,16.719998999999998
works,works,16.719999,17.289999
smiled,smiled,17.559999,18.009999
Chandler,chandler,18.01,18.49
Monica,monica,18.98,19.34
took,took,19.34,19.51
a,a,19.51,19.56
deep,deep,19.56,19.78
breath,breath,19.79,20.2
I,i,20.46,20.6
know,know,20.6,21.14
I,i,21.14,21.25
know,know,21.29,21.52
we,we,21.52,21.68
have,have,21.68,21.83
plenty,plenty,21.83,22.13
of,of,22.13,22.24
time,time,22.24,22.6
I,i,22.6,22.68
am,am,22.68,22.84
totally,totally,23.15,23.51
relaxed,relaxed,23.51,24.07
totally,totally,24.11,24.52
calm,calm,24.52,25.04
Suddenly,suddenly,25.86,26.23
her,her,26.23,26.38
eyes,eyes,26.380000000000003,26.74
grew,grew,26.76,26.95
wide,wide,26.95,27.33
as,as,27.33,27.42
she,she,27.42,27.6
saw,saw,27.599999,27.839999
the,the,27.84,27.95
line,line,27.95,28.31
for,for,28.309999,28.439999
airport,airport,28.45,28.85
security,security,28.849999,29.339999
winding,winding,29.349999,29.929999
in,in,29.94,30.07
a,a,30.07,30.13
lengthy,lengthy,30.130000000000003,30.660000000000004
tangle,tangle,30.66,31.17
that,that,31.17,31.290000000000003
stretched,stretched,31.299999,31.739999
all,all,31.75,32.05
the,the,32.049999,32.199999
way,way,32.21,32.46
around,around,32.46,32.78
the,the,32.78,32.88
corner,corner,32.88,33.24
Monica,monica,33.809999,34.189999
scurried,scurried,34.199999,34.629999
toward,toward,34.629999,34.849999
the,the,34.85,34.940000000000005
end,end,34.940000999999995,35.080001
of,of,35.08,35.18
the,the,35.18,35.26
line,line,35.260000000000005,35.60000000000001
with,with,35.6,35.78
Chandler,chandler,35.779999000000004,36.279999
following,following,36.28,36.79
behind,behind,36.79,37.35
We’ll,we'll,38.15,38.43
be,be,38.43,38.66
fine,fine,38.66,39.38999999999999
he,he,39.4,39.6
said,said,39.61,39.86
as,as,39.86,39.96
he,he,39.96,40.08
caught,caught,40.08,40.31
up,up,40.31,40.440000000000005
to,to,40.44,40.55
her,her,40.55,40.79
We’ve,we've,41.26,41.54
still,still,41.54,41.79
got,got,41.79,41.99
time,time,41.99,42.24
to,to,42.24,42.31
make,make,42.31,42.52
our,our,42.52,42.69
flight,flight,42.69,43.08
Just,just,43.09,43.3
think,think,43.3,43.53
about,about,43.53,43.73
how,how,43.73,43.91
relaxing,relaxing,43.91,44.59
it’s,it's,44.59,44.71
going,going,44.71,44.9
to,to,44.9,44.95
be,be,44.95,45.1
once,once,45.099999,45.399999
we’re,we're,45.4,45.57
on,on,45.57,45.78
the,the,45.78,45.89
way,way,45.9,46.11
to,to,46.11,46.26
our,our,46.26,46.46
honeymoon,honeymoon,46.46,46.99
Hammocks,<unk>,47.29,47.97
piña,<unk>,48.07,49.15
coladas,,,
He,he,49.61,49.74
started,started,49.74,50.04
to,to,50.04,50.12
sway,sway,50.12,50.46
his,his,50.46,50.63
hips,hips,50.63,50.940000000000005
from,from,50.94,51.13
side,side,51.13,51.43
to,to,51.44,51.55
side,side,51.549999,52.009999
Bermuda,bermuda,52.5,53.34
Bahama,bahama,53.52,54.45
come,come,54.760000000000005,55.370000000000005
on,on,56.49,56.6
pretty,pretty,56.61000000000001,56.66
mama,,,
Monica,monica,57.23,57.63
pursed,<unk>,57.63,57.96
her,her,57.96,58.04
lips,lips,58.04,58.36
but,but,58.36,58.48
the,the,58.48,58.57000000000001
corners,corners,58.57,58.92
of,of,58.92,59.03
her,her,59.03,59.14
mouth,mouth,59.14,59.56
turned,turned,59.56,59.870000000000005
up,up,59.87,60.03
in,in,60.03,60.11
a,a,60.11,60.17
smile,smile,60.17,60.79
They,they,61.96,62.17
eventually,eventually,62.17,62.67
made,made,62.67,62.85
it,it,62.849999,62.959999
to,to,62.96,63.03
the,the,63.03,63.13
front,front,63.13,63.31
of,of,63.309999,63.409999
the,the,63.41,63.49
line,line,63.49,63.75
to,to,63.75,63.85
go,go,63.849999,63.999999
through,through,64.0,64.12
the,the,64.12,64.23
metal,metal,64.23,64.46000000000001
detector,detector,64.46000000000001,64.89000000000001
Monica,monica,65.36,65.73
began,began,65.74,66.17
methodically,methodically,66.179999,66.77999899999999
removing,removing,66.78,67.23
her,her,67.23,67.34
watch,watch,67.34,67.7
and,and,67.73,67.88000000000001
belt,belt,67.88,68.16
and,and,68.2,68.36
started,started,68.36,68.69
to,to,68.69,68.78
search,search,68.78,69.07000000000001
through,through,69.07,69.22
her,her,69.219999,69.339999
pockets,pockets,69.339999,69.75999900000001
to,to,69.759999,69.86999899999999
check,check,69.87,70.11
for,for,70.119999,70.25999900000001
change,change,70.26,70.88000000000001
Could,could,71.4,71.60000000000001
you,you,71.6,71.78999999999999
hurry,hurry,71.809999,72.20999900000001
up,up,72.219999,72.609999
a,,,
man,man,72.889999,73.129999
behind,behind,73.129999,73.419999
them,them,73.42,73.59
shouted,shouted,73.60000000000001,74.05
glaring,glaring,74.41,74.92
at,,,
her,her,75.1,75.28999999999999
She,she,75.55,75.77
turned,turned,75.77,76.08999999999999
around,around,76.09,76.49000000000001
in,in,76.49,76.64999999999999
shock,shock,76.65,77.2
Hey,hey,78.22,78.45
I,i,78.45,78.60000000000001
have,have,78.61,78.77
never,never,78.77,79.17
set,set,79.17,79.43
one,one,79.43,79.58000000000001
of,of,79.58,79.67
these,these,79.67,79.86
off,off,79.86,80.05
before,before,80.07,80.44999999999999
and,and,80.45,80.61
I,i,80.61,80.71
am,am,80.71000000000001,80.89000000000001
not,not,80.889999,81.079999
about,about,81.08,81.41
to,to,81.42,81.55
start,start,81.55,81.89999999999999
now,now,81.929999,82.44999899999999
she,she,82.48,82.71000000000001
scolded,scolded,82.71000000000001,83.24000000000001
holding,holding,83.52,83.89999999999999
up,up,83.9,84.04
her,her,84.03999999999999,84.17999999999999
finger,finger,84.179999,84.509999
She,she,85.08,85.27
started,started,85.27,85.64999999999999
to,to,85.65,85.77000000000001
walk,walk,85.77,86.06
through,through,86.059999,86.329999
then,then,86.34,86.62
jumped,jumped,86.63,87.0
back,back,87.0,87.34
and,and,87.349999,87.519999
bent,bent,87.53,87.79
down,down,87.799999,88.209999
She,she,88.690001,88.870001
took,took,88.869999,89.06999900000001
off,off,89.07,89.24
her,her,89.24,89.38
anklet,<unk>,89.379999,89.799999
and,and,89.82,89.99
put,put,89.99,90.16
it,it,90.16,90.25
in,in,90.25,90.34
her,her,90.35,90.48
box,box,90.48,90.89
on,on,90.89,90.97
the,the,90.97,91.06
conveyor,conveyor,91.06,91.46
belt,belt,91.46,91.75
She,she,92.26,92.45
smiled,smiled,92.45,92.91
at,at,92.91,93.01
the,the,93.01,93.1
security,security,93.1,93.55
guard,guard,93.55,93.88
that,that,94.52,94.77
was,was,94.77,94.92
a,a,94.92,94.99
close,close,94.99,95.44
one,one,95.44,95.66
Her,her,96.36,96.52
joy,joy,96.52,96.83
was,was,96.85,97.05
cut,cut,97.05,97.26
short,short,97.26,97.54
as,as,97.55,97.67
they,they,97.67,97.81
heard,heard,97.81,98.07
the,the,98.07,98.14
final,final,98.139999,98.479999
call,call,98.48,98.78
for,for,98.78,98.91
their,their,98.91,99.05
flight,flight,99.05,99.36
come,come,99.36,99.54
over,over,99.54,99.7
the,the,99.7,99.81
PA,pa,100.19,100.21
system,system,100.21,100.48
Our,,,
gate,gate,101.23,101.55
is,is,101.55,101.69
on,on,101.69,101.79
the,the,101.79,101.9
other,other,101.9,102.13
side,side,102.13,102.37
of,of,102.37,102.49
the,the,102.49,102.56
terminal,terminal,102.559999,103.219999
Monica,monica,103.389999,103.779999
shouted,shouted,103.78,104.2
holding,holding,104.49,104.86
her,her,104.86,105.0
hands,hands,105.0,105.34
to,to,105.339999,105.439999
her,her,105.44,105.61
head,head,105.61,105.93
Chandler,chandler,106.41,106.81
looked,looked,106.809999,107.049999
around,around,107.049999,107.369999
in,in,107.369999,107.479999
shock,shock,107.48,107.86
and,and,107.869999,108.019999
then,then,108.02,108.16
ran,ran,108.16,108.46
over,over,108.459999,108.669999
to,to,108.67,108.79
an,an,108.789999,108.899999
elderly,elderly,108.91,109.31
man,man,109.309999,109.559999
on,,,
an,an,109.38,109.57
electric,electric,109.59,110.22
scooter,scooter,110.22,110.67
I,i,111.35,111.58
will,will,111.58,111.76
give,give,111.76,111.92
you,you,111.92,112.08
sixty,sixty,112.08,112.6
dollars,dollars,112.6,113.11
he,he,113.12,113.36
said,said,113.36,113.75
shoving,shoving,113.87,114.22
a,a,114.22,114.28
wad,wad,114.28,114.54
of,of,114.54,114.67
cash,cash,114.68,115.03
into,into,115.03,115.21
the,the,115.21,115.3
man’s,man's,115.3,115.59
hand,hand,115.59,115.93
if,if,116.12,116.32
you,you,116.32,116.47
let,let,116.47,116.67
us,us,116.67,116.92
borrow,borrow,116.92,117.29
your,your,117.29,117.47
scooter,scooter,117.469999,117.809999
to,to,117.809999,117.929999
get,get,117.929999,118.079999
to,to,118.08,118.14
gate,gate,118.139999,118.389999
B75,<unk>,118.44,119.59
The,the,120.15,120.3
old,old,120.3,120.46
man,man,120.46,120.68
looked,looked,120.7,120.88
back,back,120.889999,121.149999
at,at,121.15,121.24
him,him,121.24,121.37
in,in,121.37,121.5
surprise,surprise,121.5,122.03
then,then,122.08,122.31
slowly,slowly,122.309999,122.719999
stepped,stepped,122.719999,122.959999
back,back,122.969999,123.259999
off,off,123.27,123.51
the,the,123.509999,123.639999
scooter,scooter,123.639999,124.099999
Chandler,chandler,124.789999,125.189999
gestured,<unk>,125.190001,125.650001
wildly,wildly,125.66,126.08
to,to,126.08,126.17
Monica,monica,126.17,126.53
who,who,126.54,126.66
hopped,hopped,126.67,126.98
on,on,126.98,127.05
the,the,127.05,127.1
back,back,127.12,127.34
of,of,127.34,127.41
the,the,127.42,127.53
scooter,scooter,127.53,127.87
while,while,127.87,128.04
Chandler,chandler,128.05,128.44
took,took,128.44,128.61
the,the,128.61,128.71
wheel,wheel,128.71,129.06
and,and,129.06,129.16
accelerated,accelerated,129.16,129.79
down,down,129.8,129.96
the,the,129.96,130.06
concourse,concourse,130.06,130.73
Weaving,weaving,131.31,131.7
between,between,131.7,132.1
passengers,passengers,132.12,132.76
and,and,132.78,132.96
luggage,luggage,132.96,133.35
they,they,133.38,133.53
screeched,screeched,133.53,133.96
to,to,133.97,134.08
the,the,134.08,134.16000000000005
gate,gate,134.16,134.4
just,just,134.4,134.71
before,before,134.72,134.98
it,it,134.98,135.07999999999998
closed,closed,135.08,135.53
and,and,135.8,135.99
hurried,hurried,135.99,136.29000000000002
down,down,136.3,136.53
the,the,136.53,136.65
jetway,<unk>,136.65,136.87
They,they,137.66,137.73
finally,finally,137.73,138.14
collapsed,collapsed,138.139999,138.67999899999998
into,into,138.679999,138.869999
their,their,138.87,139.01
seats,seats,139.009999,139.329999
on,on,139.33,139.45000000000002
the,the,139.45,139.54
plane,plane,139.54,139.9
Next,next,140.799999,141.15999900000003
time,time,141.17,141.45999999999998
we’re,we're,141.46,141.59
going,going,141.589999,141.839999
to,to,141.839999,141.939999
the,the,141.94,142.05
airport,airport,142.049999,142.44999900000002
my,my,142.5,142.93
way,way,142.93,143.3
said,said,143.32999999999998,143.54
Monica,monica,143.57,143.95999999999998
wiping,wiping,143.959999,144.299999
her,her,144.299999,144.44999900000002
forehead,forehead,144.449999,144.919999
Four,four,145.28,145.92
hours,hours,146.0,146.54
early,early,146.59,147.07
Chandler,chandler,147.79,148.2
closed,closed,148.2,148.6
his,his,148.6,148.76
eyes,eyes,148.76,149.01999999999998
and,and,149.02,149.14
leaned,leaned,149.15,149.49
his,his,149.49,149.62
head,head,149.62,149.86
back,back,149.87,150.14
on,on,150.14,150.23999999999998
the,the,150.24,150.34
seat,seat,150.34,150.64
and,and,150.69,150.87
smiled,smiled,150.87,151.5
Whatever,whatever,152.07,152.48
you,you,152.48,152.61
want,want,152.61,152.95000000000002
Right,right,153.53,153.85
now,now,153.849999,154.169999
all,all,154.2,154.48
I,i,154.52,154.71
can,can,154.71,154.92000000000002
think,think,154.929999,155.269999
is,is,155.27,155.58
Bermuda,bermuda,155.969999,156.859999
Bahama,bahama,156.96,157.87
come,come,158.059999,158.60999900000002
on,on,158.61,158.78
pretty,pretty,158.78,159.24
mama,mama,159.25,159.84
Monica,monica,160.719999,161.089999
laughed,laughed,161.09,161.71
