Barney,barney,6.32,6.78
and,and,6.78,6.94
Quinn,quinn,6.94,7.37
walked,walked,7.37,7.73
into,into,7.73,7.930000000000001
the,the,7.93,8.07
airport,airport,8.07,8.56
pulling,pulling,8.59,8.93
their,their,8.929999,9.069999
matching,matching,9.07,9.62
pink,pink,9.66,9.98
tiger,tiger,10.03,10.45
stripe,stripe,10.45,10.85
suitcases,suitcases,10.849999,11.659999
Barney,barney,12.059999,12.399999
leaned,leaned,12.4,12.74
over,over,12.74,12.99
and,and,12.99,13.14
kissed,kissed,13.139999,13.419999
her,her,13.42,13.54
on,on,13.54,13.64
the,the,13.639999,13.739999
cheek,cheek,13.74,14.19
This,this,14.809999,14.989999
is,is,14.99,15.11
going,going,15.11,15.34
to,to,15.339999,15.419999
be,be,15.42,15.6
an,an,15.63,15.79
amazing,amazing,15.79,16.41
week,week,16.41,16.6
I’m,i'm,16.6,16.73
so,so,16.73,16.97
glad,glad,16.969999,17.269999000000002
we,we,17.27,17.36
were,were,17.359999,17.469998999999998
able,able,17.469999,17.679999000000002
to,to,17.68,17.77
put,put,17.77,17.93
everything,everything,17.93,18.24
that,that,18.24,18.37
happened,happened,18.37,18.69
behind,behind,18.699999,19.079999
us,us,19.08,19.42
He,he,20.0,20.16
looked,looked,20.16,20.33
back,back,20.34,20.59
at,at,20.59,20.66
his,his,20.66,20.8
neon,neon,20.8,21.25
colored,colored,21.25,21.59
suitcase,suitcase,21.59,22.06
and,and,22.06,22.22
frowned,frowned,22.22,22.73
Well,well,23.23,23.76
almost,almost,23.9,24.39
everything,everything,24.39,24.94
Quinn,quinn,25.68,26.0
rolled,rolled,26.0,26.27
her,her,26.27,26.41
eyes,eyes,26.41,26.89
Hey,hey,27.16,27.34
you’re,you're,27.34,27.54
lucky,lucky,27.54,27.94
I,i,27.94,28.09
only,only,28.09,28.36
threw,threw,28.37,28.58
out,out,28.58,28.77
your,your,28.77,28.92
luggage,luggage,28.92,29.35
Next,next,29.349999,29.599999
time,time,29.599999,29.759999
you,you,29.759999,29.899999
storm,storm,29.9,30.25
off,off,30.25,30.39
to,to,30.389999,30.489999
Atlantic,atlantic,30.49,30.860000000000003
City,city,30.86,31.1
after,after,31.099999,31.349999
a,a,31.349999,31.429999
fight,fight,31.429999,31.719999
you’ll,you'll,31.92,32.160000000000004
be,be,32.16,32.279999999999994
wearing,wearing,32.28,32.620000000000005
hot,hot,32.63,32.940000000000005
pink,pink,32.96,33.24
stilettos,<unk>,33.24,34.14
Barney,barney,34.809999000000005,35.18999900000001
hoisted,<unk>,35.190000999999995,35.52000099999999
the,the,35.549999,35.649999
bags,bags,35.65,36.06
onto,onto,36.059999000000005,36.239999000000005
the,the,36.24,36.37
security,security,36.37,36.84
conveyor,conveyor,36.84,37.24
belt,belt,37.24,37.54
and,and,37.87,38.01
they,they,38.01,38.1
stepped,stepped,38.1,38.41
through,through,38.41,38.65
the,the,38.65,38.75
body,body,38.75,39.04
scanner,scanner,39.04,39.5
One,one,39.89,40.09
of,of,40.09,40.2
the,the,40.2,40.28
security,security,40.28,40.73
guards,guards,40.73,41.040000000000006
waved,waved,41.06,41.41
them,them,41.42,41.61
over,over,41.61,41.88
and,and,41.88,42.03
held,held,42.03,42.28
up,up,42.28,42.41
Barney’s,barney's,42.42,42.760000000000005
suitcase,suitcase,42.76,43.41
Sir,sir,44.27,44.66
is,is,44.679999,44.909999
this,this,44.91,45.27
is,is,46.179999,46.469999
this,this,46.469999,46.709999
yours,yours,46.71,47.42
she,she,47.5,47.73
asked,asked,47.73,48.02
incredulously,<unk>,48.02,48.91
Yes,yes,49.59,50.190000000000005
it,it,50.21,50.4
is,is,50.4,50.9
he,he,50.91,51.16
said,said,51.16,51.38999999999999
with,with,51.389999,51.529999
a,a,51.53,51.57
sigh,sigh,51.57,51.99
The,the,52.629999,52.779999
guard,guard,52.779999,53.089999000000006
placed,placed,53.09,53.46
the,the,53.469999,53.569999
suitcase,suitcase,53.57,54.01
on,on,54.029999,54.179999
a,a,54.18,54.24
table,table,54.24,54.6
and,and,54.6,54.72
opened,opened,54.73,55.03
it,it,55.03,55.11
up,up,55.11,55.33
revealing,revealing,55.38,55.900000000000006
a,a,55.9,55.99
silver,silver,56.0,56.46
metal,metal,56.46,56.82
cube,cube,56.82,57.19
about,about,57.2,57.43
a,a,57.43,57.49
foot,foot,57.49,57.81
long,long,57.81,58.09
on,on,58.09,58.23
each,each,58.23,58.39
side,side,58.39,58.83
What,what,59.49,59.85
is,is,59.88,60.260000000000005
that,that,60.27,60.84
Quinn,quinn,61.52,61.79
looked,looked,61.8,62.01
equally,equally,62.03,62.42
confused,confused,62.42,62.9
Yeah,yeah,62.91,63.15
what,what,63.15,63.37
is,is,63.37,63.56
that,that,63.559999,63.969999
Barney,barney,65.08,65.46
pointed,pointed,65.49,65.82
to,to,65.82,65.94999999999999
it,it,65.95,66.07000000000001
nonchalantly,nonchalantly,66.07,66.96
It’s,it's,67.46000000000001,67.77000000000001
a,a,67.799999,67.899999
magic,magic,67.9,68.32000000000001
trick,trick,68.349999,68.549999
you,you,68.57,68.69
see,see,68.69,68.92
I’m,i'm,68.96000000000001,69.36000000000001
something,something,69.37,69.86
of,of,69.86,69.96
a,a,69.96000000000001,70.01
magician,magician,70.01,70.64
The,the,71.4,71.54
guard,guard,71.539999,71.929999
motioned,<unk>,71.959999,72.389999
to,to,72.4,72.51
several,several,72.51,72.89
others,others,72.89,73.19
for,for,73.19,73.32
backup,backup,73.32,73.82
Sir,sir,74.18,74.58000000000001
you,you,74.58,74.8
need,need,74.8,75.1
to,to,75.1,75.22
open,open,75.25,75.67
this,this,75.67,75.95
box,box,75.95,76.64
Oh,oh,77.4,77.56
I,i,77.56,77.65
can’t,can't,77.65,77.91000000000001
do,do,77.91,78.05
that,that,78.05,78.39
Magician’s,<unk>,78.4,78.97
code,code,79.0,79.28
a,a,79.28,79.32000000000001
magician,magician,79.32,79.75
never,never,79.75,80.1
reveals,reveals,80.099999,80.569999
his,his,80.57,80.77999999999999
tricks,tricks,80.78,81.17
The,the,81.41,81.58
only,only,81.58,81.94
person,person,81.94,82.32
I,i,82.32,82.39999999999999
could,could,82.4,82.59
possibly,possibly,82.59,83.14
reveal,reveal,83.139999,83.459999
the,the,83.46000000000001,83.54
trick,trick,83.53999999999999,83.82
to,to,83.82,84.02999999999999
is,is,84.07,84.41999999999999
another,another,84.48,84.93
magician,magician,84.929999,85.489999
On,on,85.98,86.2
cue,cue,86.21000000000001,86.60000000000001
one,one,86.799999,87.059999
of,of,87.059999,87.139999
the,the,87.15,87.25
security,security,87.25,87.65
guards,guards,87.65,87.89
stepped,stepped,87.9,88.23
forward,forward,88.23,88.64
I’m,i'm,89.219999,89.669999
a,a,89.719999,89.819999
magician,magician,89.82,90.53
he,he,90.73,90.92
said,said,90.92,91.23
pulling,pulling,91.27,91.57
out,out,91.57,91.65
a,a,91.65,91.72
deck,deck,91.72,91.91
of,of,91.91,92.04
cards,cards,92.04,92.34
from,from,92.34,92.51
his,his,92.51,92.68
breast,breast,92.68,92.97
pocket,pocket,92.98,93.38
Barney,barney,93.9,94.19
shrugged,shrugged,94.2,94.68
Fair,fair,95.33,95.72
enough,enough,95.72,96.28
He,he,96.84,97.02
leaned,leaned,97.02,97.26
over,over,97.26,97.48
and,and,97.48,97.62
whispered,whispered,97.62,97.98
in,in,97.98,98.04
the,the,98.04,98.13
guard’s,guard's,98.13,98.5
ear,ear,98.5,98.67
The,the,98.95,99.08
guard,guard,99.08,99.36
raised,raised,99.37,99.79
his,his,99.79,99.97
eyebrows,eyebrows,99.969999,100.419999
and,and,100.42,100.58
smiled,smiled,100.58,101.03
Oh,oh,101.66,101.98
I,i,102.23,102.45
see,see,102.45,102.75
Alright,alright,103.259999,103.749999
you’re,you're,103.759999,104.109999
free,free,104.12,104.37
to,to,104.37,104.5
go,go,104.5,104.91
He,he,105.599999,105.809999
zipped,zipped,105.809999,106.059999
up,up,106.059999,106.209999
Barney’s,barney's,106.219999,106.579999
bag,bag,106.58,106.89
and,and,106.889999,107.009999
handed,handed,107.01,107.33
it,it,107.33,107.44
back,back,107.440001,107.680001
to,to,107.690001,107.790001
him,him,107.789999,108.029999
Quinn,quinn,108.56,108.93
followed,followed,108.939999,109.339999
Barney,barney,109.35,109.66
down,down,109.66,109.82
the,the,109.82,109.92
concourse,concourse,109.92,110.48
in,in,110.48,110.64
total,total,110.67,110.97
confusion,confusion,111.03,111.64
Magic,magic,112.38,112.82
trick,trick,112.82,113.08
Why,why,113.09,113.26
wouldn’t,wouldn't,113.26,113.49
he,he,113.49,113.61
tell,tell,113.61,113.86
her,her,113.86,113.98
what,what,113.98,114.14
was,was,114.14,114.26
in,in,114.26,114.37
the,the,114.37,114.47
box,box,114.47,115.01
She,she,115.24,115.43
tried,tried,115.43,115.73
to,to,115.73,115.86
interrogate,interrogate,115.86,116.46
him,him,116.46,116.6
as,as,116.599999,116.709999
they,they,116.71,116.86
sat,sat,116.87,117.12
in,in,117.12,117.26
front,front,117.26,117.41
of,of,117.41,117.54
the,the,117.54,117.6
gate,gate,117.599999,117.899999
but,but,118.2,118.33
he,he,118.33,118.46
refused,refused,118.46,119.03
to,to,119.04,119.22
spill,spill,119.219999,119.509999
the,the,119.509999,119.609999
beans,beans,119.61,120.22
I,i,120.559999,120.769999
told,told,120.77,121.15
you,you,121.15,121.3
magician’s,<unk>,121.33,121.98
code,code,122.02,122.54
As,as,123.16,123.35
they,they,123.349999,123.499999
boarded,boarded,123.5,123.9
the,the,123.9,123.97
plane,plane,123.969999,124.369999
and,and,124.369999,124.519999
found,found,124.52,124.88
their,their,124.9,125.08
seats,seats,125.08,125.52
Barney,barney,125.889999,126.249999
placed,placed,126.26,126.66
the,the,126.68,126.8
bag,bag,126.8,127.08
on,on,127.08,127.2
his,his,127.2,127.36
seat,seat,127.379999,127.759999
pulled,pulled,127.89,128.16
out,out,128.16,128.29
the,the,128.31,128.43
box,box,128.43,128.98000000000002
and,and,129.02,129.22
handed,handed,129.23,129.61
it,it,129.61,129.78
to,to,129.78,129.88
Quinn,quinn,129.88,130.25
He,he,130.76,130.94
took,took,130.94,131.15
a,a,131.15,131.23000000000002
key,key,131.24,131.51000000000002
from,from,131.51,131.69
his,his,131.69,131.87
pocket,pocket,131.87,132.24
and,and,132.28,132.43
handed,handed,132.43,132.76000000000002
it,it,132.76,132.87
to,to,132.87,132.99
her,her,132.99,133.25
pointing,pointing,133.61,134.01000000000002
to,to,134.01,134.14999999999998
a,a,134.15,134.23000000000002
small,small,134.23,134.61
keyhole,keyhole,134.65,135.15
in,in,135.19,135.3
the,the,135.3,135.39
side,side,135.389999,135.659999
of,of,135.66,135.78
the,the,135.78,135.88
cube,cube,135.88,136.32
As,as,136.83,137.0
she,she,137.0,137.19
turned,turned,137.19,137.54
the,the,137.55,137.68
key,key,137.679999,138.07999900000002
the,the,138.4,138.55
lid,lid,138.55,138.8
of,of,138.799999,138.929999
the,the,138.929999,139.00999900000002
cube,cube,139.009999,139.359999
opened,opened,139.389999,139.969999
revealing,revealing,140.09,140.54
a,a,140.54,140.6
small,small,140.599999,140.959999
flower,flower,140.96,141.37
pot,pot,141.37,141.65
filled,filled,141.66,142.07999999999998
with,with,142.09,142.29
dirt,dirt,142.309999,142.719999
As,as,143.32999999999998,143.48999999999998
she,she,143.49,143.65
looked,looked,143.65,143.9
to,to,143.91,144.02
Barney,barney,144.02,144.34
in,in,144.34,144.46
confusion,confusion,144.46,145.15
a,a,145.31,145.41
green,green,145.41,145.82
stalk,stalk,145.84,146.26
pushed,pushed,146.33,146.67000000000002
its,its,146.67,146.83999999999995
way,way,146.84,147.08
out,out,147.09,147.28
of,of,147.28,147.41
the,the,147.41,147.49
dirt,dirt,147.49,147.76000000000002
and,and,148.02,148.20000000000002
climbed,climbed,148.2,148.63
several,several,148.64,149.02999999999997
inches,inches,149.06,149.43
out,out,149.43,149.52
of,of,149.52,149.66
the,the,149.66,149.72
box,box,149.72,150.23
On,on,150.44,150.59
its,its,150.59,150.75
end,end,150.77,151.18
was,was,151.2,151.38
a,a,151.38,151.46
red,red,151.46,151.75
rosebud,<unk>,151.76,152.47
Passengers,passengers,153.11,153.58
and,and,153.58,153.70000000000002
flight,flight,153.7,153.95
attendants,attendants,153.95,154.32
were,were,154.32,154.45999999999998
gathered,gathered,154.46,154.83
around,around,154.84,155.13
their,their,155.13,155.29999999999998
seats,seats,155.3,155.78
staring,staring,155.91,156.5
with,with,156.5,156.67
Quinn,quinn,156.69,156.99
as,as,156.99,157.12
the,the,157.12,157.25
rosebud,<unk>,157.25,157.73
began,began,157.759999,158.169999
to,to,158.17,158.26
open,open,158.33,158.71
In,in,159.309999,159.479999
its,its,159.48,159.57999999999998
center,center,159.58,160.07000000000002
was,was,160.309999,160.489999
a,a,160.49,160.56
diamond,diamond,160.559999,161.059999
ring,ring,161.059999,161.429999
which,which,161.699999,161.909999
Barney,barney,161.91,162.26
plucked,plucked,162.27,162.58
from,from,162.58,162.74
the,the,162.74,162.83
flower,flower,162.83,163.34
and,and,163.359999,163.51999899999998
held,held,163.55,163.92000000000002
out,out,163.92,164.16
to,to,164.16,164.24
Quinn,quinn,164.24,164.58
Quinn,quinn,165.5,165.94
will,will,166.55,166.71
you,you,166.71,166.88
marry,marry,166.88,167.26999999999998
me,me,167.27,167.60000000000002
