Tonight,tonight,0.12,0.48
any,any,808.219999,808.379999
breakfast,breakfast,808.379999,808.659999
yet,,,
I,i,808.76,808.85
don't,don't,808.859999,808.989999
want,want,808.99,809.09
to,to,809.09,809.15
miss,miss,809.15,809.29
my,my,809.289999,809.439999
bus,bus,809.440001,809.7600010000001
I'll,i'll,809.789999,810.0799989999999
see,see,810.08,810.22
you,you,810.219999,810.2899990000001
tonight,tonight,810.29,810.6999999999999
Guy,guy,813.65,814.02
Burckhardt,<unk>,814.35,814.69
got,got,814.77,815.09
on,on,815.12,815.26
his,his,815.26,815.45
bus,bus,815.45,815.71
There,there,816.27,816.43
were,were,816.43,816.5799999999999
the,the,816.58,816.69
same,same,816.69,817.1300000000001
unfamiliar,unfamiliar,817.17,817.79
faces,faces,817.79,818.3199999999999
the,the,818.37,818.47
same,same,818.47,818.88
unusually,unusually,818.92,819.75
new,new,819.76,819.98
looking,looking,820.01,820.35
buildings,buildings,820.36,820.78
the,the,820.79,820.91
same,same,820.91,821.25
unusually,unusually,821.28,822.11
bright,bright,822.12,822.44
sunshine,sunshine,822.44,823.1300000000001
And,and,823.67,823.8399999999999
on,on,823.84,824.12
the,the,824.139999,824.249999
customary,customary,824.25,824.95
corner,corner,824.95,825.5500000000001
Henry,henry,826.039999,826.399999
Swanson,swanson,826.4,827.05
pale,pale,827.09,827.4300000000001
and,and,827.43,827.64
furtive,furtive,827.65,828.11
climbed,climbed,828.379999,828.729999
aboard,aboard,828.73,829.2
Excuse,excuse,833.23,833.47
me,me,833.47,833.61
sir,sir,833.61,833.84
It's,it's,834.39,834.43
quite,quite,834.43,834.62
alright,alright,834.62,834.97
Do,do,835.79,835.9599999999999
you,,,
remember,remember,835.96,836.[phone]
the,the,[phone],[phone]
phone,phone,[phone],[phone]
call,call,[phone],[phone]
Yes,yes,837.44,837.95
Oh,oh,838.16,838.17
thank,thank,838.17,838.43
heaven,,,
Get,get,839.07,839.2700000000001
off,off,839.27,839.4499999999999
at,at,839.45,839.5500000000001
the,the,839.55,839.62
next,next,839.62,839.85
corner,corner,839.849999,840.159999
and,and,840.16,840.29
follow,follow,840.4499999999999,840.55
me,me,840.55,840.79
Where,where,841.08,841.23
are,are,841.23,841.28
you,you,841.28,841.39
going,going,841.389999,841.759999
There's,there's,842.24,842.44
an,an,842.44,842.5500000000001
excavation,excavation,842.549999,843.2199989999999
for,for,843.219999,843.359999
a,a,843.36,843.44
building,,,
about,about,843.799999,843.9599989999999
a,a,843.96,844.01
block,block,844.01,844.29
down,down,844.289999,844.5799989999999
Make,make,845.51,845.73
sure,sure,845.73,845.98
you,you,845.98,846.1
aren't,aren't,846.1,846.34
followed,followed,846.35,846.6700000000001
I'll,i'll,847.18,847.3299999999999
go,go,847.33,847.48
first,first,847.48,847.79
Burckhardt,<unk>,850.58,851.0
here,here,860.9,861.02
behind,behind,861.19,861.44
the,the,861.44,861.5200000000001
fence,fence,861.6400000000001,861.9100000000001
All,all,863.879999,863.999999
right,right,864.0,864.28
now,now,864.279999,864.4599989999999
Henry,henry,864.47,864.77
what's,what's,864.77,864.9499999999999
this,this,864.95,865.12
all,all,865.12,865.27
about,about,865.27,865.66
I'm,i'm,865.77,866.0
not,not,866.0,866.18
sure,sure,866.18,866.55
At,at,867.73,867.88
first,first,867.88,868.18
I,i,868.18,868.2199999999999
thought,thought,868.22,868.4100000000001
perhaps,perhaps,868.41,868.6899999999999
they,they,868.69,868.7900000000001
were,were,868.79,868.93
Russians,russians,868.93,869.42
Now,now,870.2,870.45
I'm,i'm,870.45,870.57
beginning,beginning,870.57,870.8900000000001
to,to,870.89,870.97
think,think,870.97,871.1700000000001
they’re,they're,871.17,871.31
Martians,martians,871.31,871.93
No,no,872.65,872.87
humans,humans,872.87,873.36
could,could,873.36,873.46
have,have,873.46,873.59
accomplished,accomplished,873.59,874.08
what,what,874.08,874.22
they've,they've,874.219999,874.4399990000001
accomplished,accomplished,874.44,874.86
Now,now,874.87,875.15
wait,wait,875.24,875.5
a,a,875.5,875.55
minute,minute,875.55,875.79
Start,start,875.79,876.0699999999999
from,from,876.07,876.1800000000001
the,the,876.179999,876.259999
beginning,beginning,876.259999,876.719999
Henry,henry,876.73,877.02
What's,what's,877.02,877.1999999999999
going,going,877.2,877.48
on,on,877.48,877.87
Look,look,878.179999,878.5999989999999
Burckhardt,<unk>,878.969999,879.009999
peculiar,peculiar,879.509999,880.119999
things,things,880.15,880.38
have,have,880.379999,880.489999
been,been,880.49,880.64
happening,happening,880.639999,881.059999
to,to,881.059999,881.169999
you,you,881.17,881.3299999999999
right,right,881.33,881.6500000000001
Yes,yes,882.58,882.99
A,a,883.55,883.63
lot,lot,883.63,883.79
of,of,883.79,883.91
your,your,883.91,884.02
friends,friends,884.02,884.4399999999999
are,are,884.44,884.5100000000001
missing,missing,884.51,884.9
your,your,884.9,885.05
house,house,885.06,885.3299999999999
seems,seems,885.33,885.72
changed,changed,885.72,886.24
Yeah,yeah,886.25,886.27
there's,there's,886.5799999999999,886.62
something,something,887.12,887.44
stranger,stranger,887.44,887.8000000000001
than,than,887.8,887.89
that,that,887.89,888.25
the,the,888.83,888.9300000000001
date,date,888.93,889.91
Today,today,890.08,890.3000000000001
is,is,890.3,890.41
June,june,890.41,890.65
fifteenth,fifteenth,890.65,891.1899999999999
yet,yet,891.61,891.79
I,i,891.79,891.86
could,could,891.86,892.01
swear,swear,892.01,892.3199999999999
yesterday,yesterday,892.32,892.72
was,was,892.719999,892.859999
June,june,892.86,893.11
fifteenth,fifteenth,893.11,893.51
and,and,893.509999,893.539999
the,the,893.559999,893.649999
day,day,893.65,893.81
before,before,893.809999,894.129999
that,that,894.13,894.35
You,you,894.53,894.74
got,got,894.759999,894.929999
it,it,894.929999,895.059999
friend,friend,895.059999,895.429999
it's,it's,895.849999,896.109999
always,always,896.12,896.67
June,june,896.67,896.9499999999999
fifteenth,fifteenth,896.95,897.48
and,and,898.17,898.3299999999999
you,you,898.34,898.5300000000001
and,and,898.529999,898.679999
I,i,898.68,898.8399999999999
are,are,898.84,898.94
the,the,898.940001,899.0500010000001
only,only,899.059999,899.399999
ones,ones,899.4,899.61
who,who,899.609999,899.759999
know,know,899.76,899.96
it,,,
But,but,899.969999,900.099999
why,why,900.949999,901.309999
Henry,henry,901.32,901.65
how,how,901.65,902.11
I'm,i'm,902.8,902.97
not,not,902.97,903.1
sure,sure,903.1,903.21
I,i,904.64,904.97
think,think,905.0,905.19
it's,it's,905.19,905.3
some,some,905.3,905.51
sort,sort,905.51,905.69
of,of,905.69,905.89
mass,mass,905.9,906.37
hypnosis,hypnosis,906.37,907.0
or,or,907.0,907.08
something,something,907.08,907.47
Well,well,907.57,907.68
why,why,907.68,907.85
doesn't,doesn't,907.85,908.04
it,it,908.04,908.13
work,work,908.139999,908.329999
for,for,908.33,908.49
us,us,908.49,908.86
My,my,909.5,909.6
wife,wife,909.599999,909.839999
Mary,mary,909.84,910.08
doesn't,doesn't,910.08,910.26
remember,remember,910.26,910.52
a,a,910.52,910.59
thing,thing,910.59,910.99
Somehow,somehow,911.38,911.94
when,when,911.94,912.18
it,it,912.179999,912.289999
happened,happened,912.3,912.81
they,they,912.809999,912.939999
missed,missed,912.94,913.3
us,us,913.299999,913.659999
We,we,914.309999,914.489999
were,were,914.49,914.62
protected,protected,914.62,915.31
from,from,915.309999,915.489999
the,the,915.49,915.59
full,full,915.589999,915.879999
force,force,915.889999,916.199999
of,of,916.199999,916.359999
the,the,916.359999,916.509999
rays,rays,916.51,917.01
or,or,917.01,917.24
whatever,whatever,917.389999,917.769999
they,they,917.77,917.89
used,used,917.889999,918.259999
Burckhardt,<unk>,920.09,920.29
where,where,920.53,920.77
were,were,920.77,920.96
you,you,920.96,921.12
on,on,921.12,921.27
the,the,921.27,921.37
night,night,921.37,921.57
of,of,921.57,921.7
the,the,921.7,921.77
fourteenth,fourteenth,921.77,922.24
about,about,922.3,922.56
midnight,midnight,922.56,923.03
Let,let,924.0,924.05
me,me,924.05,924.16
see,see,924.16,924.35
that,that,924.35,924.48
was,was,924.48,924.62
Sunday,sunday,924.62,924.88
night,night,924.88,925.11
Yes,yes,925.11,925.52
Yeah,yeah,926.71,926.88
I,i,926.88,926.93
was,was,926.929999,927.039999
down,down,927.05,927.2
in,in,927.2,927.26
the,the,927.26,927.36
cellar,cellar,927.36,927.69
under,under,927.69,927.91
the,the,927.91,928.5
the,the,928.51,928.63
boat,boat,928.639999,928.879999
I'm,i'm,928.88,928.98
building,building,928.98,929.35
And,,,
I,i,929.92,930.11
was,was,930.11,930.27
in,in,930.27,930.4
my,my,930.4,930.57
darkroom,darkroom,930.57,931.1
developing,developing,931.099999,931.569999
some,some,931.57,931.74
pictures,pictures,931.74,932.23
This,this,933.38,933.64
just,just,933.639999,933.839999
doesn't,doesn't,933.839999,934.089999
make,make,934.09,934.25
any,any,934.25,934.44
sense,sense,934.449999,934.789999
to,to,934.789999,934.919999
me,me,934.92,935.17
Russians,russians,935.18,935.79
Martians,martians,935.809999,936.599999
what,what,936.609999,936.789999
makes,makes,936.79,936.97
you,you,936.97,937.07
think,think,937.08,937.26
that,that,937.26,937.66
I've,i've,938.42,938.66
seen,seen,938.66,938.95
them,them,938.95,939.13
Where,where,940.31,940.73
At,at,941.13,941.28
the,the,941.28,941.39
end,end,941.39,941.52
of,of,941.52,941.64
the,the,941.64,941.71
tunnel,tunnel,941.71,942.08
What,what,942.28,942.51
tunnel,tunnel,942.51,942.93
The,the,942.94,943.07
one,one,943.07,943.3
they,they,943.3,943.46
built,built,943.47,943.76
under,under,943.76,944.05
Tylertown,<unk>,944.05,944.7
A,a,944.7,944.71
tunnel,tunnel,945.73,946.06
under,under,946.059999,946.279999
Tylertown,<unk>,946.32,946.67
Yes,yes,947.05,947.32
that's,that's,947.33,947.54
right,right,947.54,947.79
It's,it's,948.44,948.63
made,made,948.639999,948.869999
out,out,948.87,948.97
of,of,948.969999,949.159999
copper,copper,949.21,949.72
or,or,949.719999,949.809999
some,some,949.809999,950.099999
alloy,<unk>,950.099999,950.359999
Wait,wait,951.57,951.78
a,a,951.78,951.84
minute,minute,951.839999,952.139999
I,i,952.98,953.08
found,found,953.08,953.3
a,a,953.299999,953.389999
copper,copper,953.4,953.7
layer,layer,953.699999,953.919999
under,under,953.92,954.08
my,my,954.08,954.21
cellar,cellar,954.209999,954.489999
floor,floor,954.49,954.74
last,last,954.74,954.96
night,night,954.96,955.22
So,so,955.28,955.49
did,did,955.49,955.65
I,i,955.65,955.87
That's,that's,956.34,956.52
how,how,956.52,956.68
I,i,956.68,956.74
discovered,discovered,956.74,957.2
it,it,957.2,957.32
I,i,958.25,958.36
found,found,958.36,958.6
a,a,958.6,958.64
way,way,958.64,958.78
to,to,958.78,958.88
get,get,958.88,959.0
in,in,959.0,959.17
too,too,959.17,959.51
It's,it's,959.99,960.16
at,at,960.16,960.27
the,the,960.27,960.39
bottom,bottom,960.4,960.71
of,of,960.71,960.85
this,this,960.85,961.02
excavation,excavation,961.02,961.74
Holy,holy,962.58,963.0
mackerel,mackerel,963.01,963.54
Henry,henry,964.29,964.53
why,why,964.53,964.63
don't,don't,964.63,964.73
we,we,964.73,964.83
tell,tell,964.83,964.99
the,the,964.99,965.08
police,police,965.08,965.47
Because,because,965.5,965.99
we,we,965.99,966.14
can't,can't,966.139999,966.429999
trust,trust,966.44,966.79
them,them,966.79,967.02
Even,even,967.42,967.68
the,the,967.679999,967.759999
police,police,967.759999,968.139999
may,may,968.139999,968.279999
be,be,968.28,968.4
Martians,martians,968.4,968.9
in,in,968.9,969.04
disguise,disguise,969.04,969.49
Oh,oh,969.49,969.56
come,come,969.559999,969.759999
on,on,969.759999,969.879999
now,now,969.88,969.96
you're,you're,969.96,970.07
being,being,970.07,970.26
melodramatic,melodramatic,970.27,970.75
Oh,oh,970.75,970.92
am,am,970.92,971.13
I,i,971.129999,971.299999
Well,well,971.949999,972.029999
you,you,972.039999,972.189999
just,just,972.190001,972.360001
come,come,972.37,972.56
with,with,972.56,972.72
me,me,972.72,972.9
Where,where,972.959999,973.379999
Into,into,973.55,973.81
the,the,973.81,973.94
tunnel,tunnel,973.95,974.21
I'll,i'll,974.39,974.6
show,show,974.6,974.85
you,you,974.85,974.98
Henry,henry,982.01,982.34
Swanson,swanson,982.34,982.83
led,led,982.83,983.06
Guy,guy,983.059999,983.289999
Burckhardt,<unk>,983.3,983.77
to,to,983.91,983.93
a,a,983.93,983.94
small,small,983.94,984.31
hole,hole,984.31,984.44
on,on,984.61,984.71
the,the,984.71,984.8
side,side,984.799999,985.029999
of,of,985.03,985.11
the,the,985.12,985.23
excavation,excavation,985.23,985.91
There,there,986.309999,986.609999
he,he,986.61,986.73
removed,removed,986.73,987.04
the,the,987.049999,987.179999
cutout,<unk>,987.179999,987.559999
piece,piece,987.57,987.87
of,of,987.87,987.94
metallic,metallic,987.98,988.44
substance,substance,988.440001,988.880001
and,and,988.879999,989.049999
they,they,989.049999,989.169999
crawled,crawled,989.17,989.62
into,into,989.619999,989.819999
a,a,989.82,989.89
dimly,dimly,989.889999,990.299999
lighted,lighted,990.3,990.6
tunnel,tunnel,990.64,991.01
They,they,991.449999,991.569999
walked,walked,991.57,991.92
for,for,991.93,992.08
what,what,992.08,992.3
seemed,seemed,992.3,992.62
like,like,992.63,992.9
two,two,992.9,993.08
miles,miles,993.08,993.53
until,until,993.53,993.85
Swanson,swanson,993.85,994.45
held,held,994.7,994.92
his,his,994.92,995.1
finger,finger,995.1,995.44
to,to,995.48,995.61
his,his,995.61,995.8
lips,lips,995.8,996.14
We’ve,we've,998.27,998.4
got,got,998.4,998.52
to,to,998.52,998.58
be,be,998.58,998.67
quiet,quiet,998.67,999.06
now,now,999.059999,999.459999
Henry,henry,999.969999,1000.279999
this,this,1000.28,1000.43
is,is,1000.429999,1000.599999
fantastic,fantastic,1000.599999,1001.539999
They've,they've,1002.05,1002.18
got,got,1002.179999,1002.319999
a,a,1002.32,1002.36
tunnel,tunnel,1002.36,1002.63
right,right,1002.67,1002.82
under,under,1002.82,1002.98
the,the,1002.98,1003.06
whole,whole,1003.059999,1003.289999
town,town,1003.309999,1003.679999
Oh,oh,1003.929999,1004.079999
you,you,1004.08,1004.28
haven't,haven't,1004.29,1004.56
seen,seen,1004.559999,1004.769999
anything,anything,1004.77,1005.17
yet,yet,1005.17,1005.37
There's,there's,1006.68,1006.89
a,a,1006.889999,1006.979999
room,room,1006.98,1007.29
a,a,1007.289999,1007.359999
little,little,1007.359999,1007.559999
farther,farther,1007.559999,1007.909999
down,down,1007.91,1008.19
We'll,we'll,1008.709999,1008.859999
be,be,1008.859999,1008.959999
able,able,1008.96,1009.06
to,to,1009.06,1009.11
look,look,1009.11,1009.35
through,through,1009.35,1009.58
a,a,1009.58,1009.66
glass,glass,1009.66,1010.1
in,in,1010.1,1010.2
the,the,1010.2,1010.31
door,door,1010.31,1010.82
Is,is,1011.01,1011.13
it,it,1011.13,1011.25
safe,safe,1011.25,1011.67
It's,it's,1012.54,1012.78
perfectly,perfectly,1012.79,1013.26
safe,safe,1013.26,1013.5
unless,unless,1013.87,1014.19
one,one,1014.19,1014.31
of,of,1014.31,1014.42
them,them,1014.42,1014.62
comes,comes,1014.62,1014.85
along,along,1014.85,1015.16
Come,come,1016.429999,1016.609999
on,on,1016.61,1016.78
Okay,okay,1016.94,1017.49
Here,here,1021.77,1021.89
Burckhardt,<unk>,1024.299999,1024.789999
look,look,1024.799999,1025.039999
through,through,1025.039999,1025.279999
this,this,1025.279999,1025.469999
glass,glass,1025.49,1025.79
Now,now,1027.5,1027.59
just,just,1027.76,1027.99
so,so,1027.99,1028.17
I,i,1028.17,1028.26
know,know,1028.26,1028.4
I'm,i'm,1028.4,1028.5
not,not,1028.51,1028.68
completely,completely,1028.69,1029.23
insane,insane,1029.23,1029.71
tell,tell,1030.55,1030.73
me,me,1030.73,1030.89
what,what,1030.89,1031.0300000000002
you,you,1031.03,1031.14
see,see,1031.14,1031.5500000000002
Good,good,1033.29,1033.59
lord,lord,1033.59,1034.02
Well,well,1034.429999,1034.839999
a,a,1035.99,1036.04
tremendous,tremendous,1036.04,1036.58
panel,panel,1037.13,1037.5100000000002
with,with,1037.509999,1037.6899990000002
dozens,dozens,1037.7,1038.06
of,of,1038.07,1038.2
tele,tele,1038.23,1038.52
screens,screens,1038.52,1038.9
and,and,1040.099999,1040.209999
in,in,1040.21,1040.29
front,front,1040.29,1040.44
of,of,1040.44,1040.62
each,each,1040.62,1040.7199999999998
a,a,1040.719999,1040.729999
servo,<unk>,1040.73,1041.33
robot,robot,1041.509999,1041.9499990000002
They,they,1043.65,1043.76
seem,seem,1043.76,1043.94
to,to,1043.940001,1043.970001
be,be,1043.969999,1044.0599989999998
computing,computing,1044.059999,1044.489999
something,something,1044.49,1044.89
Yes,yes,1045.45,1045.68
I,i,1045.68,1045.78
watched,watched,1045.81,1046.1799999999998
them,them,1046.19,1046.22
They’re,they're,1047.39,1047.59
evaluating,evaluating,1047.59,1048.34
data,data,1048.35,1048.62
from,from,1048.95,1049.0800000000002
the,the,1049.08,1049.16
screens,screens,1049.16,1049.86
Have,have,1050.48,1050.57
you,you,1050.57,1050.64
gotten,gotten,1050.64,1050.8000000000002
a,a,1050.8,1050.85
chance,chance,1050.85,1051.13
to,to,1051.13,1051.22
look,look,1051.22,1051.37
at,at,1051.37,1051.4399999999998
the,the,1051.44,1051.51
data,data,1051.51,1051.72
on,on,1051.72,1051.84
those,those,1051.84,1051.97
screens,screens,1051.97,1052.4
No,no,1053.28,1053.65
I've,i've,1055.05,1055.26
been,been,1055.259999,1055.3899990000002
afraid,afraid,1055.389999,1055.739999
to,to,1055.74,1055.81
go,go,1055.809999,1055.9499990000002
in,in,1055.95,1056.09
There,there,1056.11,1056.14
might,might,1056.969999,1057.219999
be,be,1057.219999,1057.3299989999998
a,a,1057.33,1057.41
warning,warning,1057.41,1057.89
circuit,circuit,1057.889999,1058.329999
somewhere,somewhere,1058.33,1058.71
Well,well,1059.46,1059.6
if,if,1059.599999,1059.669999
we,we,1059.67,1059.8000000000002
knew,knew,1059.799999,1060.099999
what,what,1060.109999,1060.279999
those,those,1060.279999,1060.539999
robots,robots,1060.539999,1060.9499990000002
were,were,1060.949999,1061.029999
working,working,1061.029999,1061.4199990000002
on,on,1061.42,1061.59
we,we,1061.59,1061.6799999999998
could,could,1061.68,1061.8300000000002
go,go,1061.83,1061.9299999999998
to,to,1061.93,1062.0
the,the,1062.0,1062.09
authorities,authorities,1062.09,1062.75
I'll,i'll,1064.83,1065.0
risk,risk,1065.05,1065.3
it,it,1065.3,1065.39
if,if,1065.39,1065.51
you,you,1065.51,1065.63
will,will,1065.63,1065.79
All,,,
right,,,
it's,it's,1067.6,1067.6899999999998
worth,worth,1067.69,1067.87
a,a,1067.87,1067.9199999999998
chance,chance,1067.92,1068.35
We're,we're,1068.36,1068.38
lost,lost,1068.81,1069.22
anyway,anyway,1069.22,1069.6
Okay,okay,1070.55,1071.19
Open,open,1071.82,1072.09
the,the,1072.09,1072.1899999999998
door,door,1072.19,1072.35
So,so,1079.91,1080.0600000000002
far,far,1080.35,1080.38
so,so,1080.4,1080.5300000000002
good,good,1080.5300000000002,1080.7600000000002
Come,come,1081.35,1081.49
on,on,1081.49,1081.62
let's,let's,1082.68,1082.86
take,take,1082.86,1083.0
a,a,1083.0,1083.05
look,look,1083.05,1083.21
at,at,1083.21,1083.3
that,that,1083.3,1083.4199999999998
data,data,1083.43,1083.76
But,but,1084.18,1084.35
don't,don't,1084.35,1084.5
interfere,,,
with,,,
the,the,1085.04,1085.12
robot,robot,1085.12,1085.34
Don't,don't,1085.62,1085.81
worry,worry,1085.81,1086.15
Here,here,1087.59,1087.76
let's,let's,1087.76,1087.94
look,look,1087.94,1088.02
at,at,1088.02,1088.08
this,this,1088.08,1088.21
screen,screen,1088.21,1088.48
Listen,listen,1090.849999,1091.059999
to,to,1091.059999,1091.149999
this,this,1091.15,1091.43
Tests,tests,1093.099999,1093.469999
in,in,1093.469999,1093.5899989999998
the,the,1093.59,1093.7099999999998
forty,forty,1093.75,1094.11
seven,seven,1094.13,1094.5100000000002
K,k,1094.52,1094.68
twelve,twelve,1094.839999,1095.169999
group,group,1095.21,1095.49
with,with,1096.119999,1096.209999
Marlins,marlins,1096.219999,1096.649999
cigarettes,cigarettes,1096.65,1097.15
polled,polled,1097.16,1097.43
eighty,eighty,1097.43,1097.65
percent,percent,1097.65,1098.0500000000002
using,using,1098.049999,1098.339999
a,a,1098.34,1098.41
soft,soft,1098.42,1098.76
feminine,feminine,1098.76,1099.28
approach,approach,1099.28,1099.76
Indications,indications,1100.23,1100.89
are,are,1100.89,1101.17
that,that,1101.17,1101.3300000000002
an,an,1101.33,1101.4199999999998
extension,extension,1101.42,1101.92
of,of,1101.92,1102.03
this,this,1102.03,1102.16
approach,approach,1102.16,1102.5400000000002
would,would,1102.54,1102.76
influence,influence,1103.23,1103.76
at,at,1103.76,1103.87
least,least,1103.87,1104.02
seventy,seventy,1104.03,1104.41
percent,percent,1104.41,1104.8000000000002
nationwide,nationwide,1104.81,1105.46
The,the,1106.51,1106.57
direct,direct,1106.57,1106.89
elevator,elevator,1106.91,1107.3300000000002
pitch,pitch,1107.33,1107.63
pulled,pulled,1107.63,1107.9
only,only,1107.9,1108.1
ten,ten,1108.099999,1108.319999
percent,percent,1108.32,1108.75
This,this,1109.34,1109.4499999999998
should,should,1109.45,1109.6
be,be,1109.61,1109.7299999999998
abandoned,abandoned,1109.73,1110.27
and,and,1110.27,1110.3
a,a,1110.429999,1110.519999
new,new,1110.52,1110.79
series,series,1110.79,1111.2
of,of,1111.21,1111.37
high,high,1111.37,1111.62
persuasion,persuasion,1111.62,1112.28
personal,personal,1112.5,1112.99
elements,elements,1113.11,1113.5
introduced,introduced,1113.5,1113.92
Henry,henry,1114.99,1115.12
do,,,
you,,,
know,,,
what,what,1115.4,1115.51
this,this,1115.51,1115.66
means,means,1115.66,1115.99
No,no,1116.75,1116.84
I,i,1116.879999,1116.989999
haven't,haven't,1116.99,1117.28
the,the,1117.32,1117.34
faintest,faintest,1117.35,1117.75
idea,idea,1117.75,1117.84
I,i,1118.45,1118.57
don't,don't,1118.57,1118.75
blame,blame,1118.75,1118.97
you,you,1118.97,1119.01
This,this,1120.11,1120.1899999999998
is,is,1120.19,1120.3300000000002
crazy,crazy,1120.33,1120.6999999999998
but,but,1120.7,1120.81
it,it,1120.81,1120.9199999999998
fits,fits,1120.92,1121.15
the,the,1121.15,1121.25
facts,facts,1121.25,1121.56
when,when,1121.56,1121.66
I,i,1121.66,1121.71
think,think,1121.72,1121.87
about,about,1121.88,1122.0700000000002
it,it,1122.07,1122.09
Do,do,1122.24,1122.26
you,you,1123.27,1123.45
know,know,1123.48,1123.62
who's,who's,1123.62,1123.81
behind,behind,1123.81,1124.19
this,this,1124.19,1124.48
Martians,martians,1125.38,1125.85
No,no,1125.86,1126.16
not,not,1126.16,1126.4
Martians,martians,1126.42,1126.96
Henry,henry,1126.96,1127.33
humans,humans,1127.34,1127.9199999999998
What,what,1127.969999,1128.149999
Humans,humans,1128.889999,1129.259999
who,who,1129.259999,1129.369999
are,are,1129.37,1129.4499999999998
interested,interested,1129.45,1129.87
in,in,1129.87,1129.9699999999998
developing,developing,1129.969999,1130.459999
the,the,1130.46,1130.58
perfect,perfect,1130.599999,1130.949999
propaganda,propaganda,1130.95,1131.52
machine,machine,1131.52,1131.94
What,what,1132.08,1132.11
I,i,1132.38,1132.39
don't,don't,1132.39,1132.66
know,know,1133.1,1133.16
who,who,1133.16,1133.2900000000002
they,they,1133.289999,1133.4499990000002
are,are,1133.449999,1133.779999
or,or,1133.779999,1133.9599990000002
how,how,1134.49,1134.63
they've,they've,1134.63,1134.8000000000002
done,done,1134.8,1134.96
it,it,1134.96,1135.07
but,but,1135.11,1135.39
somehow,somehow,1136.17,1136.53
they've,they've,1136.53,1136.74
taken,taken,1136.76,1137.08
Tylertown,<unk>,1137.12,1137.4499999999998
over,over,1137.89,1138.0300000000002
Hypnosis,hypnosis,1138.84,1139.3
Hypnosis,hypnosis,1139.52,1140.04
drugs,drugs,1140.04,1140.5
maybe,maybe,1140.79,1140.98
some,some,1140.98,1141.12
kind,kind,1141.12,1141.25
of,of,1141.25,1141.35
a,a,1141.35,1141.4199999999998
ray,ray,1141.42,1141.6
or,or,1141.6,1141.64
something,something,1141.64,1141.95
However,however,1141.96,1142.21
they,they,1142.21,1142.32
do,do,1142.32,1142.49
it,it,1142.49,1142.64
what,what,1143.37,1143.4799999999998
happens,happens,1143.48,1143.77
is,is,1143.77,1143.84
that,that,1143.84,1143.9499999999998
they,they,1143.95,1144.09
let,let,1144.09,1144.26
us,us,1144.26,1144.46
live,live,1144.46,1144.63
through,through,1144.63,1144.7900000000002
a,a,1144.79,1144.86
